combination_id,sampling_rates_mhz,num_rates,sum_sampling_rate_mhz,max_sampling_rate_mhz,gcd_mhz,lcm_mhz,temporal_period_mhz,temporal_unique_coverage,joint_unique_coverage,spatial_absolute_gain,resolve_rate_among_temporal_ambiguous,mean_temporal_candidates,median_temporal_candidates,p90_temporal_candidates,p95_temporal_candidates,max_temporal_candidates,mean_joint_candidates,median_joint_candidates,p90_joint_candidates,p95_joint_candidates,max_joint_candidates,mean_candidate_reduction,median_candidate_reduction,p10_candidate_reduction,p90_candidate_reduction,temporal_margin_min,temporal_margin_p05,temporal_margin_p10,temporal_margin_median,temporal_margin_mean,joint_margin_min,joint_margin_p05,joint_margin_p10,joint_margin_median,joint_margin_mean,broadside_joint_coverage,off_broadside_joint_coverage,runtime_seconds,status,category,is_pareto_optimal
r_20,20,1,20,20,20,20,20,0.0,0.0006524753282766496,0.0006524753282766496,0.0006524753282766496,50.25373134328358,50.0,51.0,51.0,51.0,40.0891444417258,45.0,50.0,51.0,51.0,0.20225500590905968,0.09999999999999998,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.5807765515695135e-05,0.00010654692981287476,0.0008447497581013751,0.0015180977684723874,0.0,0.0007960199004975124,0.39688419993035495,ok,D,True
r_25,25,1,25,25,25,25,25,0.0,0.0008155941603458119,0.0008155941603458119,0.0008155941603458119,40.20398009950249,40.0,41.0,41.0,41.0,32.07446374683957,36.0,40.0,41.0,41.0,0.20219235688809056,0.09999999999999998,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,5.028358592737705e-05,0.00011913774483619905,0.0010534496241217176,0.0017848843743839436,0.0,0.0009950248756218905,0.32176560000516474,ok,D,True
r_30,30,1,30,30,30,30,30,0.0,0.0019574259848299485,0.0019574259848299485,0.0019574259848299485,33.507462686567166,34.0,34.0,34.0,34.0,26.73134328358209,30.0,34.0,34.0,34.0,0.20219451528192298,0.09090909090909094,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,6.604798796391181e-05,0.0001628058623576485,0.0012748752088092854,0.0020288547796942042,0.0,0.0023880597014925373,0.2715982000809163,ok,D,True
r_32,32,1,32,32,32,32,32,0.0,0.0022836636489682732,0.0022836636489682732,0.0022836636489682732,31.28855721393035,31.0,32.0,32.0,32.0,24.980262621319632,28.0,32.0,32.0,32.0,0.20158906025136086,0.09677419354838712,0.0,0.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0003825564503176758,0.0010274463570430967,0.007580204752517239,0.012021381957785925,0.0,0.0027860696517412937,0.12228679994586855,ok,D,True
r_35,35,1,35,35,35,35,35,0.0,0.0022836636489682732,0.0022836636489682732,0.0022836636489682732,28.72139303482587,29.0,29.0,29.0,29.0,22.922681673599218,26.0,29.0,29.0,29.0,0.20186035822663312,0.10344827586206895,0.0,0.5862068965517242,0.0,0.0,0.0,0.0,0.0,0.0,8.157499324530595e-05,0.0002174771540486149,0.0014949298067728214,0.0026992324239987074,0.0,0.0027860696517412937,0.2351253000088036,ok,D,True
r_40,40,1,40,40,40,40,40,0.0,0.0026099013131065983,0.0026099013131065983,0.0026099013131065983,25.129353233830845,25.0,26.0,26.0,26.0,20.058151863632656,23.0,25.0,25.0,26.0,0.20178125764619526,0.07999999999999996,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,9.600238849271487e-05,0.00023004507991076711,0.0017927692984636482,0.0031698558461913605,0.0,0.0031840796019900496,0.20575910003390163,ok,D,True
r_20_25,20+25,2,45,25,5,100,100,0.0,0.013049506565532991,0.013049506565532991,0.013049506565532991,10.054726368159203,10.0,10.0,11.0,11.0,8.051300872685752,9.0,10.0,10.0,11.0,0.19917995714423412,0.09999999999999998,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.00020136934859858594,0.0005824994667945201,0.004545025386745986,0.007696518045261762,0.0,0.015920398009950248,0.1505472999997437,ok,D,True
r_20_32,20+32,2,52,32,4,160,160,0.0,0.03131881575727918,0.03131881575727918,0.03131881575727918,6.313432835820896,6.0,7.0,7.0,7.0,5.077481445232852,6.0,7.0,7.0,7.0,0.19500467995696769,0.1428571428571429,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0003825564503176758,0.0010274463570430967,0.007580204752517239,0.012438068080854786,0.0,0.0382089552238806,0.12807640002574772,ok,D,True
r_25_32,25+32,2,57,32,1,800,800,0.5920398009950248,0.7401517005138243,0.14811189951879944,0.3630547780887645,1.407960199004975,1.0,2.0,2.0,2.0,1.2598482994861757,1.0,2.0,2.0,2.0,0.18152738904438226,0.0,0.0,0.5,0.0,0.0,0.0,0.02209708691207961,0.013082354937997386,0.0,0.009185492316162292,0.01562821134607995,0.02034561039407594,0.024314291194361595,0.5920398009950248,0.7727363184079602,0.1362163000740111,ok,D,True
r_30_32,30+32,2,62,32,2,480,480,0.0,0.2588695864937607,0.2588695864937607,0.2588695864937607,2.1343283582089554,2.0,3.0,3.0,3.0,1.8102112388875296,2.0,2.0,3.0,3.0,0.1477584753826496,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.00207920869882378,0.005110415871832385,0.03126930622532881,0.026535144382738962,0.0,0.31582089552238807,0.13672199996653944,ok,D,True
r_32_35,32+35,2,67,35,1,1120,1120,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02209708691207961,0.02209708691207961,0.02209708691207961,0.02209708691207961,0.022097086912079622,0.015625,0.015688967074533502,0.015968533488669435,0.027554956443423883,0.029656969873593942,1.0,1.0,0.1468869000673294,ok,C,True
r_20_25_35,20+25+35,3,80,35,5,700,700,0.39303482587064675,0.5988907919419297,0.20585596607128298,0.33915614082235956,1.6069651741293531,2.0,2.0,2.0,2.0,1.4011092080580703,1.0,2.0,2.0,2.0,0.16957807041117978,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.03241696607390223,0.0,0.005554374818442707,0.012327630613491607,0.058418856687280654,0.04797809087506236,0.39303482587064675,0.644179104477612,0.1278298000106588,ok,D,True
r_20_32_35,20+32+35,3,87,35,1,1120,1120,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.07216878364870322,0.07216878364870322,0.07216878364870322,0.07216878364870322,0.07216878364870323,0.021114881390733527,0.03589085701077631,0.0423484591571275,0.05368169064717474,0.056269217263033695,1.0,1.0,0.1484978999942541,ok,C,True
r_25_30_32,25+30+32,3,87,32,1,2400,2400,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.03608439182435161,0.03608439182435161,0.03608439182435161,0.03608439182435161,0.036084391824351615,0.021114881390733527,0.025577508560344638,0.02594510355199632,0.03964248231201074,0.0473832878756588,1.0,1.0,0.14422189991455525,ok,C,True
r_20_25_45,20+25+45,3,90,45,5,900,900,0.7910447761194029,0.8714623603295001,0.08041758421009715,0.38485558157689304,1.208955223880597,1.0,2.0,2.0,2.0,1.1285376396705,1.0,2.0,2.0,2.0,0.19242779078844652,0.0,0.0,0.5,0.0,0.0,0.0,0.06415002990995841,0.05074554604817607,0.0,0.021668091645073762,0.035475785777914944,0.04736298045296334,0.05258096681933121,0.7910447761194029,0.8891542288557214,0.13488809997215867,ok,unclassified,True
r_45_48,45+48,2,93,48,3,720,720,0.43283582089552236,0.6277628252181714,0.19492700432264903,0.3436870865688812,1.5671641791044777,2.0,2.0,2.0,2.0,1.3722371747818285,1.0,2.0,2.0,2.0,0.1718435432844406,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.019128821505979367,0.0,0.005753638716887806,0.013257457930468432,0.032439330181209654,0.03292080587445839,0.43283582089552236,0.6706467661691542,0.16327670007012784,ok,D,True
r_30_64,30+64,2,94,64,2,960,960,0.9104477611940298,0.9458445477530381,0.03539678655900824,0.39526411657559196,1.0895522388059702,1.0,1.0,2.0,2.0,1.0541554522469618,1.0,1.0,2.0,2.0,0.19763205828779598,0.0,0.0,0.5,0.0,0.0,0.02209708691207961,0.02209708691207961,0.020118243308012786,0.0,0.015634169922202457,0.015800627700140655,0.025221013319327697,0.026450287626795462,0.9104477611940298,0.9536318407960199,0.13276279997080564,ok,unclassified,True
r_25_30_40,25+30+40,3,95,40,5,600,600,0.19402985074626866,0.4462115651251937,0.25218171437892506,0.3128921270997774,1.8059701492537314,2.0,2.0,2.0,2.0,1.5537884348748063,2.0,2.0,2.0,2.0,0.1564460635498887,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.022404637311836225,0.0,0.003143600393993924,0.007640288880211225,0.054253999217157185,0.051119713598773715,0.19402985074626866,0.5016915422885572,0.15272400004323572,ok,D,True
r_30_35_40,30+35+40,3,105,40,5,840,840,0.6716417910447762,0.794144033928717,0.12250224288394085,0.3730750124192747,1.328358208955224,1.0,2.0,2.0,2.0,1.2058559660712829,1.0,2.0,2.0,2.0,0.18653750620963735,0.0,0.0,0.5,0.0,0.0,0.0,0.08247860988423225,0.055396081265529126,0.0,0.011290238883309212,0.02590521890522296,0.05884502297328681,0.05466979895670042,0.6716417910447762,0.8210945273631841,0.1380568000022322,ok,D,True
r_35_75,35+75,2,110,75,5,525,525,0.04477611940298507,0.3220781339205611,0.277302014517576,0.29030054644808745,1.955223880597015,2.0,2.0,2.0,2.0,1.6779218660794388,2.0,2.0,2.0,2.0,0.14515027322404372,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0021107665110046193,0.0,0.002458753935721719,0.006334112474841163,0.03339210529966281,0.027998725264262947,0.04477611940298507,0.38308457711442784,0.13962230004835874,ok,D,True
r_30_35_45,30+35+45,3,110,45,5,630,630,0.2537313432835821,0.4930266699290433,0.23929532664546121,0.320655737704918,1.7462686567164178,2.0,2.0,2.0,2.0,1.5069733300709567,2.0,2.0,2.0,2.0,0.160327868852459,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.02092740847808878,0.0,0.003220114273110029,0.00804898401222393,0.058322942090916444,0.04487656780182163,0.2537313432835821,0.5456716417910448,0.14545619999989867,ok,D,True
r_35_80,35+80,2,115,80,5,560,560,0.11442786069651742,0.3811271511295979,0.2666992904330805,0.30116043470252346,1.8855721393034826,2.0,2.0,2.0,2.0,1.618872848870402,2.0,2.0,2.0,2.0,0.15058021735126173,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.005057044765948569,0.0,0.0029730891066535366,0.0070096930126610805,0.03147602375733286,0.02978324446488508,0.11442786069651742,0.43980099502487563,0.15292659995611757,ok,D,True
r_200_250,200+250,2,450,250,50,1000,1000,0.9900497512437811,0.9941277220455101,0.004077970801729003,0.4098360655737705,1.0099502487562189,1.0,1.0,1.0,2.0,1.0058722779544897,1.0,1.0,1.0,2.0,0.20491803278688525,0.0,0.0,0.5,0.0,0.022638462845343543,0.022638462845343543,0.022638462845343543,0.022413204508573956,0.0,0.016022383999056457,0.016138074938711132,0.018763257900305856,0.019035866154946148,0.9900497512437811,0.9950248756218906,0.1370394000550732,ok,unclassified,True
