sampling_rates_mhz,frequency_hz,angle_deg,snr_db,observation_duration_s,snapshots_by_branch,sum_sampling_rate_mhz,method,bias_deg,mae_deg,rmse_deg,median_abs_error_deg,p90_abs_error_deg,p95_abs_error_deg,success_rate_1deg,success_rate_2deg,catastrophic_rate_5deg,invalid_rate
32+35,800000000.0,30.0,0.0,1e-06,32+35,67,MUSIC,-0.5710549323228058,0.5710549323228058,0.5710549323228058,0.5710549323228058,0.5710549323228058,0.5710549323228058,1.0,1.0,0.0,0.0
32+35,800000000.0,30.0,0.0,2e-06,64+70,67,MUSIC,0.09935891389503837,0.09935891389503837,0.09935891389503837,0.09935891389503837,0.09935891389503837,0.09935891389503837,1.0,1.0,0.0,0.0
32+35,800000000.0,30.0,0.0,5e-06,160+175,67,MUSIC,0.33028988078484645,0.33028988078484645,0.33028988078484645,0.33028988078484645,0.33028988078484645,0.33028988078484645,1.0,1.0,0.0,0.0
32+35,800000000.0,30.0,0.0,1e-05,320+350,67,MUSIC,0.0026994972490257396,0.0026994972490257396,0.0026994972490257396,0.0026994972490257396,0.0026994972490257396,0.0026994972490257396,1.0,1.0,0.0,0.0
30+64,800000000.0,30.0,0.0,1e-06,30+64,94,MUSIC,0.601742061259916,0.601742061259916,0.601742061259916,0.601742061259916,0.601742061259916,0.601742061259916,1.0,1.0,0.0,0.0
30+64,800000000.0,30.0,0.0,2e-06,60+128,94,MUSIC,0.06692746959831553,0.06692746959831553,0.06692746959831553,0.06692746959831553,0.06692746959831553,0.06692746959831553,1.0,1.0,0.0,0.0
30+64,800000000.0,30.0,0.0,5e-06,150+320,94,MUSIC,-0.2561438596389678,0.2561438596389678,0.2561438596389678,0.2561438596389678,0.2561438596389678,0.2561438596389678,1.0,1.0,0.0,0.0
30+64,800000000.0,30.0,0.0,1e-05,300+640,94,MUSIC,0.15112000112178947,0.15112000112178947,0.15112000112178947,0.15112000112178947,0.15112000112178947,0.15112000112178947,1.0,1.0,0.0,0.0
35+75,800000000.0,30.0,0.0,1e-06,35+75,110,MUSIC,-0.8046955235635949,0.8046955235635949,0.8046955235635949,0.8046955235635949,0.8046955235635949,0.8046955235635949,1.0,1.0,0.0,0.0
35+75,800000000.0,30.0,0.0,2e-06,70+150,110,MUSIC,-0.07375445331823371,0.07375445331823371,0.07375445331823371,0.07375445331823371,0.07375445331823371,0.07375445331823371,1.0,1.0,0.0,0.0
35+75,800000000.0,30.0,0.0,5e-06,175+375,110,MUSIC,-0.031609343340207374,0.031609343340207374,0.031609343340207374,0.031609343340207374,0.031609343340207374,0.031609343340207374,1.0,1.0,0.0,0.0
35+75,800000000.0,30.0,0.0,1e-05,350+750,110,MUSIC,0.15273789802366977,0.15273789802366977,0.15273789802366977,0.15273789802366977,0.15273789802366977,0.15273789802366977,1.0,1.0,0.0,0.0
25+32,800000000.0,30.0,0.0,1e-06,25+32,57,MUSIC,-1.0166427767781165,1.0166427767781165,1.0166427767781165,1.0166427767781165,1.0166427767781165,1.0166427767781165,0.0,1.0,0.0,0.0
25+32,800000000.0,30.0,0.0,2e-06,50+64,57,MUSIC,-0.1465435872024301,0.1465435872024301,0.1465435872024301,0.1465435872024301,0.1465435872024301,0.1465435872024301,1.0,1.0,0.0,0.0
25+32,800000000.0,30.0,0.0,5e-06,125+160,57,MUSIC,0.08882519071834238,0.08882519071834238,0.08882519071834238,0.08882519071834238,0.08882519071834238,0.08882519071834238,1.0,1.0,0.0,0.0
25+32,800000000.0,30.0,0.0,1e-05,250+320,57,MUSIC,-0.07456376789273733,0.07456376789273733,0.07456376789273733,0.07456376789273733,0.07456376789273733,0.07456376789273733,1.0,1.0,0.0,0.0
200+250+300,800000000.0,30.0,0.0,1e-06,200+250+300,750,MUSIC,0.060843117359901555,0.060843117359901555,0.060843117359901555,0.060843117359901555,0.060843117359901555,0.060843117359901555,1.0,1.0,0.0,0.0
200+250+300,800000000.0,30.0,0.0,2e-06,400+500+600,750,MUSIC,-0.09656410760441503,0.09656410760441503,0.09656410760441503,0.09656410760441503,0.09656410760441503,0.09656410760441503,1.0,1.0,0.0,0.0
200+250+300,800000000.0,30.0,0.0,5e-06,1000+1250+1500,750,MUSIC,0.017696018857119356,0.017696018857119356,0.017696018857119356,0.017696018857119356,0.017696018857119356,0.017696018857119356,1.0,1.0,0.0,0.0
200+250+300,800000000.0,30.0,0.0,1e-05,2000+2500+3000,750,MUSIC,-0.04727861595293703,0.04727861595293703,0.04727861595293703,0.04727861595293703,0.04727861595293703,0.04727861595293703,1.0,1.0,0.0,0.0
20,800000000.0,30.0,0.0,1e-06,20,20,MUSIC,-1.1856145231695763,1.1856145231695763,1.1856145231695763,1.1856145231695763,1.1856145231695763,1.1856145231695763,0.0,1.0,0.0,0.0
20,800000000.0,30.0,0.0,2e-06,40,20,MUSIC,-1.4288906915669415,1.4288906915669415,1.4288906915669415,1.4288906915669415,1.4288906915669415,1.4288906915669415,0.0,1.0,0.0,0.0
20,800000000.0,30.0,0.0,5e-06,100,20,MUSIC,-0.15023569758977473,0.15023569758977473,0.15023569758977473,0.15023569758977473,0.15023569758977473,0.15023569758977473,1.0,1.0,0.0,0.0
20,800000000.0,30.0,0.0,1e-05,200,20,MUSIC,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,1.0,1.0,0.0,0.0
32,800000000.0,30.0,0.0,1e-06,32,32,MUSIC,-1.0995954985625644,1.0995954985625644,1.0995954985625644,1.0995954985625644,1.0995954985625644,1.0995954985625644,0.0,1.0,0.0,0.0
32,800000000.0,30.0,0.0,2e-06,64,32,MUSIC,0.006338029871713502,0.006338029871713502,0.006338029871713502,0.006338029871713502,0.006338029871713502,0.006338029871713502,1.0,1.0,0.0,0.0
32,800000000.0,30.0,0.0,5e-06,160,32,MUSIC,-0.14863513519306082,0.14863513519306082,0.14863513519306082,0.14863513519306082,0.14863513519306082,0.14863513519306082,1.0,1.0,0.0,0.0
32,800000000.0,30.0,0.0,1e-05,320,32,MUSIC,0.19112916082012177,0.19112916082012177,0.19112916082012177,0.19112916082012177,0.19112916082012177,0.19112916082012177,1.0,1.0,0.0,0.0
64,800000000.0,30.0,0.0,1e-06,64,64,MUSIC,0.1735231079156918,0.1735231079156918,0.1735231079156918,0.1735231079156918,0.1735231079156918,0.1735231079156918,1.0,1.0,0.0,0.0
64,800000000.0,30.0,0.0,2e-06,128,64,MUSIC,-0.22376864945951525,0.22376864945951525,0.22376864945951525,0.22376864945951525,0.22376864945951525,0.22376864945951525,1.0,1.0,0.0,0.0
64,800000000.0,30.0,0.0,5e-06,320,64,MUSIC,-0.2454470202675587,0.2454470202675587,0.2454470202675587,0.2454470202675587,0.2454470202675587,0.2454470202675587,1.0,1.0,0.0,0.0
64,800000000.0,30.0,0.0,1e-05,640,64,MUSIC,-0.017994668242867107,0.017994668242867107,0.017994668242867107,0.017994668242867107,0.017994668242867107,0.017994668242867107,1.0,1.0,0.0,0.0
200,800000000.0,30.0,0.0,1e-06,200,200,MUSIC,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,0.33020942919181806,1.0,1.0,0.0,0.0
200,800000000.0,30.0,0.0,2e-06,400,200,MUSIC,-0.2883671921394111,0.2883671921394111,0.2883671921394111,0.2883671921394111,0.2883671921394111,0.2883671921394111,1.0,1.0,0.0,0.0
200,800000000.0,30.0,0.0,5e-06,1000,200,MUSIC,0.06550335908150728,0.06550335908150728,0.06550335908150728,0.06550335908150728,0.06550335908150728,0.06550335908150728,1.0,1.0,0.0,0.0
200,800000000.0,30.0,0.0,1e-05,2000,200,MUSIC,-0.05563763200521521,0.05563763200521521,0.05563763200521521,0.05563763200521521,0.05563763200521521,0.05563763200521521,1.0,1.0,0.0,0.0
