sampling_rates_mhz,frequency_hz,angle_deg,snr_db,snapshots_per_branch,num_branches,total_snapshots,method,bias_deg,mae_deg,rmse_deg,median_abs_error_deg,p90_abs_error_deg,p95_abs_error_deg,success_rate_1deg,success_rate_2deg,catastrophic_rate_5deg,invalid_rate
Nyquist_3000,300000000.0,-50,-10,128,1,128,MUSIC,0.14777202549837937,2.965067878782088,4.648876448098403,1.0848899976884852,9.896898035401348,9.948449017700673,0.4,0.6,0.2,0.0
Nyquist_3000,300000000.0,-50,0,128,1,128,MUSIC,-0.09557670507699001,0.8622603823345578,1.1556084152564758,0.7001801907487959,2.155761956972902,2.2675591789433613,0.7,0.8,0.0,0.0
Nyquist_3000,300000000.0,-50,10,128,1,128,MUSIC,-0.024104642139548816,0.27390917580493196,0.3437958550412599,0.2845057390507648,0.5074898193356083,0.593750504780497,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,-50,20,128,1,128,MUSIC,-0.0077255145992062065,0.08747164062906947,0.10914841554959731,0.09603342767560719,0.1487744936632282,0.17771913423066502,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,-10,-10,128,1,128,MUSIC,0.6785069173346312,3.9378979752307273,4.797461512308958,2.5521993540619414,7.382420815865898,7.909080567565973,0.1,0.4,0.4,0.0
Nyquist_3000,300000000.0,-10,0,128,1,128,MUSIC,0.0788149302163295,0.7962830923124156,1.0428532911771566,0.5988051785791226,1.7340458464496347,2.078199506649714,0.8,0.9,0.0,0.0
Nyquist_3000,300000000.0,-10,10,128,1,128,MUSIC,0.024171786687406004,0.2502687921545155,0.31559479558599596,0.16469782740073935,0.5112510515602813,0.6121367520448846,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,-10,20,128,1,128,MUSIC,0.006948865903410884,0.07578574651325862,0.09766476561046726,0.04745548927184284,0.1658419750590248,0.19057485725051956,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,0,-10,128,1,128,MUSIC,1.6939798311956207,5.117471579340327,5.87157547806427,6.016003516256241,7.415963965851905,8.881645760599662,0.1,0.1,0.6,0.0
Nyquist_3000,300000000.0,0,0,128,1,128,MUSIC,0.3499311774429944,0.8796926693393091,0.9997457535265414,0.9268615191460069,1.4369056818326027,1.5622652976169604,0.6,1.0,0.0,0.0
Nyquist_3000,300000000.0,0,10,128,1,128,MUSIC,0.09690831549578441,0.2431885030463435,0.28142129558269274,0.24471712758524505,0.40954481041190965,0.4456161776240092,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,0,20,128,1,128,MUSIC,0.03251284864963168,0.07294391870702067,0.08773308680133511,0.07066743202702414,0.13255571315059908,0.14399999386601564,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,10,-10,128,1,128,MUSIC,1.6761662458634874,4.772035546148684,5.60899455524322,4.4896829640477804,7.495702169197755,9.773177264591775,0.0,0.2,0.4,0.0
Nyquist_3000,300000000.0,10,0,128,1,128,MUSIC,0.43164738430634253,0.8325037631165765,1.0065043293095686,0.7092931013955157,1.323942573524913,1.7469636159275452,0.6,0.9,0.0,0.0
Nyquist_3000,300000000.0,10,10,128,1,128,MUSIC,0.11568929528414315,0.2274339658173119,0.27442960478618905,0.21252006210132812,0.36198799219289457,0.4743394836153989,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,10,20,128,1,128,MUSIC,0.03324428138212596,0.06571413211652519,0.08218967252177674,0.05723414199071364,0.11425604721585675,0.14748655475846892,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,50,-10,128,1,128,MUSIC,0.5924783723926744,6.0866737596761205,7.026391160746492,6.797786635707691,9.650933323257892,9.825466661629799,0.1,0.2,0.6,0.0
Nyquist_3000,300000000.0,50,0,128,1,128,MUSIC,-0.2951180195910851,1.447266470320092,1.638243085572481,1.3050343205232977,2.2811015086635846,2.6101369609505563,0.3,0.7,0.0,0.0
Nyquist_3000,300000000.0,50,10,128,1,128,MUSIC,-0.10986276682552756,0.41819183822975814,0.48043911174922804,0.4219016593038276,0.6622331262622366,0.7692544218444117,1.0,1.0,0.0,0.0
Nyquist_3000,300000000.0,50,20,128,1,128,MUSIC,-0.03580261201119157,0.12781108206039135,0.14838994586490167,0.13911058075478522,0.20600126596838916,0.23561685478966504,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-50,-10,128,1,128,MUSIC,-0.6008311366694009,1.7302224603802252,2.5001834827399922,1.120484930400341,2.9931668441665544,4.783188595510677,0.5,0.7,0.1,0.0
Nyquist_3000,800000000.0,-50,0,128,1,128,MUSIC,0.019304268199474707,0.282062144825067,0.3562535861195194,0.22619663490640463,0.5376948047161384,0.6184202765159016,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-50,10,128,1,128,MUSIC,0.016298661367383005,0.07984414846453447,0.09935118358773115,0.07336534223447089,0.16092237859187364,0.17365155833613774,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-50,20,128,1,128,MUSIC,0.002858279871718139,0.016938962527635226,0.021589351136471504,0.01646553236809467,0.03138897032223084,0.03913130790386424,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-10,-10,128,1,128,MUSIC,-0.2155866101231778,0.7811839640886517,0.9250291562125141,0.7728358548977523,1.3151717251016075,1.356794698791059,0.6,1.0,0.0,0.0
Nyquist_3000,800000000.0,-10,0,128,1,128,MUSIC,-0.08172366813164907,0.17257615504489898,0.21292141167637266,0.14613310153537284,0.3081006419149302,0.36675376104522706,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-10,10,128,1,128,MUSIC,-0.022263009689510938,0.045963017621432914,0.06371311932441655,0.02601093879395222,0.08410198418465115,0.12287610738335014,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,-10,20,128,1,128,MUSIC,-0.0038162580961891733,0.00825820659887846,0.011899442959340456,0.0051393609044696476,0.013126971033333127,0.022657405214960645,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,0,-10,128,1,128,MUSIC,0.38807046869331396,1.1844265894155284,1.52542359022898,1.0733050713900023,2.4493028379169086,2.8134560747102175,0.4,0.8,0.0,0.0
Nyquist_3000,800000000.0,0,0,128,1,128,MUSIC,0.023795709343065213,0.23396849640249967,0.2858933450713229,0.1441649014405806,0.44737926133679984,0.5351885559375593,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,0,10,128,1,128,MUSIC,-0.002739242897190747,0.06886065743560807,0.08970332941278931,0.05159999888724081,0.1655462876368929,0.18068143373138504,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,0,20,128,1,128,MUSIC,-0.0010208418634719356,0.012852824688978675,0.01745102531763187,0.009984787647192659,0.029677611808909887,0.0353099857026536,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,10,-10,128,1,128,MUSIC,0.20978758436939254,1.0580637622190516,1.209900273986314,1.1034857993976344,1.6494297002233793,1.913828566360222,0.5,0.9,0.0,0.0
Nyquist_3000,800000000.0,10,0,128,1,128,MUSIC,-0.010322789751737282,0.24246237649273628,0.2725635314396668,0.2027885216986265,0.37781541831274634,0.4432474449218126,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,10,10,128,1,128,MUSIC,-0.011502249089099869,0.06185484680515305,0.07525767242110357,0.05598353736571493,0.10646763784662257,0.134498341674073,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,10,20,128,1,128,MUSIC,-0.0025852544027703318,0.010672376638872194,0.013412962291689803,0.00942020614244754,0.019770118802762932,0.02450853453316809,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,50,-10,128,1,128,MUSIC,-0.4293463208829607,1.6877742643908675,1.9305627653679547,1.5480040191433346,2.9285700526033853,3.1507960153909633,0.3,0.6,0.0,0.0
Nyquist_3000,800000000.0,50,0,128,1,128,MUSIC,-0.04712624082848578,0.28624180203232613,0.3491409269347628,0.3006725680734519,0.4911643276154052,0.5621085543840165,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,50,10,128,1,128,MUSIC,0.0003587933271383292,0.0813985806178188,0.09968703731114503,0.08230205041332539,0.1397384638141531,0.16591414697379314,1.0,1.0,0.0,0.0
Nyquist_3000,800000000.0,50,20,128,1,128,MUSIC,0.001321217250680462,0.01783569145198314,0.02179140588365578,0.01735019112120284,0.030281825371914546,0.036897641770113745,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-50,-10,128,1,128,MUSIC,-0.0944271788227212,0.8959293411626987,1.0428869058937635,0.9813594396532217,1.5331148034497033,1.616442567917881,0.5,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-50,0,128,1,128,MUSIC,-0.08805486224094708,0.18378187220825523,0.23788730258919633,0.20534226763372487,0.3399800405568235,0.41093279202402344,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-50,10,128,1,128,MUSIC,-0.03168366261613968,0.05183815489519148,0.06849934686114105,0.03969835937371968,0.09463139458896916,0.12545306165978856,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-50,20,128,1,128,MUSIC,-0.0062503153289227955,0.009579707156959216,0.013065999536752715,0.007149715910099275,0.017603343344243422,0.024529309340043763,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-10,-10,128,1,128,MUSIC,-0.07815691023438953,0.602892570688716,0.903169615160734,0.24766598701964604,1.5442178581811508,1.8509588256922738,0.8,0.9,0.0,0.0
Nyquist_3000,1300000000.0,-10,0,128,1,128,MUSIC,-0.027364185901251403,0.13925435674844983,0.1548772861934282,0.14141602053105284,0.22559998560638447,0.23816929303117607,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-10,10,128,1,128,MUSIC,-0.0072801713100020034,0.03339970299492663,0.03584982106544509,0.035445914434101056,0.04691421890858045,0.049901478571715424,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,-10,20,128,1,128,MUSIC,-0.0011417618168984233,0.0053429833222431,0.005697080227388234,0.005225922652076775,0.007781818227722503,0.00804574112396006,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,0,-10,128,1,128,MUSIC,0.23270728078111302,0.6373757238573269,0.8121984284930508,0.4350785163323363,1.525088157431087,1.5828131478353717,0.8,1.0,0.0,0.0
Nyquist_3000,1300000000.0,0,0,128,1,128,MUSIC,0.045313881665722956,0.1218670615266703,0.1617282757051404,0.0794950465748489,0.2003622055855638,0.3031373216966502,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,0,10,128,1,128,MUSIC,0.011560266862418102,0.03356705976585406,0.04743824216516977,0.028576363973849134,0.05606418030902162,0.08776417413280738,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,0,20,128,1,128,MUSIC,0.0013897401574833384,0.005494657690806818,0.007191817897749258,0.005071886880547004,0.009321310280181249,0.012706292269702815,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,10,-10,128,1,128,MUSIC,-0.1303920733595884,0.6007846075247677,0.771117411782553,0.5517951392406566,1.0396964662486476,1.420197231746207,0.9,1.0,0.0,0.0
Nyquist_3000,1300000000.0,10,0,128,1,128,MUSIC,-0.038823428992080265,0.14899219744878991,0.19813530946402805,0.10745779783783593,0.29021592751001263,0.36091194004417054,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,10,10,128,1,128,MUSIC,-0.012773547640562377,0.04261097514236756,0.058374441238320265,0.03171404698074465,0.0917323828017908,0.10900244444832469,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,10,20,128,1,128,MUSIC,-0.0016184256833845722,0.005985562334050698,0.00781918662664427,0.0055022884826456675,0.01277938161011498,0.013928383920902473,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,50,-10,128,1,128,MUSIC,0.45048020742781747,1.1727006286356088,1.3382273241936709,1.296349981981173,1.8699640436975407,1.894233128075444,0.4,1.0,0.0,0.0
Nyquist_3000,1300000000.0,50,0,128,1,128,MUSIC,0.0605132699774245,0.20666580707344906,0.2694480740735706,0.16337244991018807,0.4470340612078196,0.5149845226650294,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,50,10,128,1,128,MUSIC,0.014038122444315349,0.055385132677847795,0.07455795012780313,0.04493833031594363,0.11617008221115552,0.14793058392072558,1.0,1.0,0.0,0.0
Nyquist_3000,1300000000.0,50,20,128,1,128,MUSIC,0.0028294959232610497,0.010065827569657414,0.013562984291553842,0.008084042572519934,0.018398528708220844,0.026423657927471547,1.0,1.0,0.0,0.0
